Tick,Valued,Val,Stock,L52w,H52w,Price,IVgn,IVdcf,BVPS,EPS,Div,CFPS,TBVPS,RevPS,MoS,ROE,ROA,DtoE,Lev,FiLev,Beta,EPR,DPR,CFP,PM,TSR,Payout,BMR,PER,PBR,PSR,PCF,Ind,Sector,Industry,Shares,Empl,MCap€M,BV€M,TBV€M,Rev€M,Ear€M,CF€M
BVI,Undervalued,1,Bureau Veritas SA (BVI),15.16,26.01,20.24,66.64885866573998,2.008080998351778,2.5,0.83,0.56,1.23,-3.04,10.73,0.6963188806951901,0.1506,0.026000000000000002,3.6782,0.012500000000000002,0.045977500000000004,1.01,0.04100790513833992,0.027667984189723323,0.060770750988142296,0.07735321528424977,0.7526385224274408,0.674698795180723,0.12351778656126483,24.385542168674696,8.096,1.8863000931966447,16.455284552845526,cac next 20,Services,Services aux entreprises,448923687,78395,9086.215,1122.309,-1364.728,4816.951,372.607,552.176
CAPP,Overvalued,0,Capgemini SE (CAPP),51.78,120.9,75.38,26.628562492740386,10.693571751923947,35.01,5.15,1.9,7.77,-30.77,85.48,-1.8307949413548132,0.1164,0.039599999999999996,1.6003,0.026099999999999998,0.04176783,1.1,0.06832050941894402,0.02520562483417352,0.10307773945343593,0.06024801123069724,1.3715720355349557,0.3689320388349514,0.46444680286548157,14.636893203883494,2.153099114538703,0.8818437061300888,9.701415701415701,cac 40,Technologie,Logiciels et programmation,169028781,219314,12741.39,5917.698,-5201.016,14448.58,870.498,1313.354
CARR,Undervalued,1,Carrefour SA (CARR),12.2,18.15,14.66,28.17911050897978,4.357877705400295,11.49,0.53,0.46,3.71,-0.02,91.61,0.4797564672835103,0.0482,0.0131,1.8378,-0.0003999999999999993,-0.0007351199999999988,0.69,0.03615279672578445,0.03137789904502047,0.2530695770804911,0.005785394607575592,0.5254098360655738,0.8679245283018868,0.7837653478854024,27.660377358490564,1.2758920800696258,0.16002619801331733,3.951482479784367,cac 40,Services,Détaillants (épicerie),797807965,321383,11695.865,9166.814,-15.956,73087.188,422.838,2959.868
CASP,Overvalued,0,Casino Guichard Perrachon SA (CASP),21.34,50.08,22.5,9.212505910298331,13.686699550586432,34.77,-3.86,3.12,9.64,-46.83,310.7,-1.4423322187341072,-0.0877,-0.010700000000000001,2.4231,-0.0242,-0.05863901999999999,0.65,-0.17155555555555554,0.13866666666666666,0.42844444444444446,-0.012423559703894431,1.492970946579194,-0.8082901554404146,1.5453333333333334,-5.829015544041451,0.6471095772217428,0.07241712262632764,2.33402489626556,cac mid 60,Services,Détaillants (épicerie),107750694,209696,2424.391,3746.492,-5045.965,33478.141,-415.918,1038.717
GEPH,Undervalued,1,CGG SA (GEPH),0.629,3.121,0.716,7.290787065664883,0.573370142280739,1.55,0.14,0.0,0.54,-0.61,1.48,0.9017938675822917,-0.0582,-0.0212,1.0168000000000001,-0.0347,-0.03528296000000001,2.74,0.19553072625698326,0.0,0.7541899441340782,0.0945945945945946,3.9618441971383147,0.0,2.164804469273743,5.114285714285714,0.4619354838709677,0.4837837837837838,1.3259259259259257,cac mid 60,Energie,Puits de pétrole - services et équipement,711323839,4564,509.308,1102.552,-433.908,1052.759,99.585,384.115
CNPP,Overvalued,0,CNP Assurances SA (CNPP),5.3,18.65,11.29,7.250898140296162,3.701362415386268,27.55,1.98,0.94,2.57,26.66,51.09,-0.5570484899321535,0.0693,0.0038,1.0185,-0.0097,-0.00987945,1.28,0.1753764393268379,0.08325952170062002,0.22763507528786536,0.03875513799177921,2.696226415094339,0.47474747474747475,2.4402125775022148,5.7020202020202015,0.4098003629764065,0.2209825797612057,4.392996108949417,cac mid 60,Finance,Assurance (biens et multirisques),685913525,5353,7743.964,18896.918,18286.455,35043.322,1358.109,1762.798
COFA,Undervalued,1,Coface (COFA),4.45,12.51,6.74,9.101683571933831,1.9046917736166633,12.72,0.97,1.0,0.86,11.23,7.25,0.2594776618269147,0.049400000000000006,0.0125,0.5236,-0.0009999999999999992,-0.0005235999999999995,0.85,0.14391691394658754,0.14836795252225518,0.12759643916913946,0.13379310344827586,2.035955056179775,1.0309278350515465,1.8872403560830862,6.948453608247423,0.5298742138364779,0.9296551724137931,7.837209302325582,cac mid 60,Finance,Assurance (vie),150697558,3248,1015.702,1916.873,1692.334,1092.557,146.177,129.6
CAGR,Overvalued,0,Crédit Agricole SA (CAGR),5.7,13.8,6.7,5.530801214295882,28.834001920409687,22.16,1.49,0.7,26.37,15.61,76.49,-0.21139772347666397,0.06269999999999999,0.0028000000000000004,3.6674,-0.0107,-0.03924118,1.69,0.22238805970149253,0.1044776119402985,3.935820895522388,0.019479670545169303,1.5438596491228072,0.4697986577181208,3.307462686567164,4.496644295302014,0.30234657039711194,0.08759314943129821,0.2540766021994691,cac 40,Finance,Banques régionales,2884253712,73037,19324.5,63915.062,45023.2,220616.566,4297.538,76057.77
DANO,Overvalued,0,Danone SA (DANO),50.26,82.38,58.4,32.147817217903295,7.963044708545558,25.17,2.95,2.1,5.18,-12.23,38.24,-0.8166085617619077,0.1165,0.0446,1.1865,0.031100000000000003,0.03690015000000001,0.68,0.050513698630136994,0.035958904109589046,0.0886986301369863,0.07714435146443514,0.6808595304417031,0.711864406779661,0.43099315068493155,19.796610169491522,2.3202224870878028,1.5271966527196652,11.274131274131275,cac 40,Consommateur/Non cycliques,Transformation alimentaire,648871267,102449,37894.082,16332.09,-7935.696,24812.837,1914.17,3361.153
AVMD,Overvalued,0,Dassault Aviation SA (AVMD),624.0,1310.0,799.0,18.046442308996976,113.26402266288952,514.41,85.74,25.4,77.54,500.34,835.87,-43.274654600572546,0.1175,0.0317,0.07519999999999999,0.0182,0.00136864,1.05,0.10730913642052566,0.03178973717146433,0.09704630788485608,0.10257575938842164,1.1400641025641025,0.2962444599953347,0.6438172715894869,9.318871005365057,1.5532357458058748,0.955890270018065,10.304359040495227,cac mid 60,Biens d'équipement,Aérospatiale et défense,8315282,12757,6643.91,4277.464,4160.468,6950.495,712.952,644.767
DAST,Overvalued,0,Dassault Systemes SE (DAST),105.0,164.15,121.65,83.04886181440415,5.098663697104677,20.37,2.37,0.7,3.95,-13.24,16.34,-0.46480032768975055,0.102,0.0449,0.8656999999999999,0.031400000000000004,0.027182980000000002,0.69,0.019482120838471024,0.005754212905877517,0.03247020139745171,0.14504283965728276,0.5700000000000001,0.2953586497890295,0.16744759556103575,51.32911392405063,5.972017673048601,7.4449204406364755,30.79746835443038,cac 40,Technologie,Logiciels et programmation,259461643,19361,31563.509,5285.234,-3435.272,4239.603,614.924,1024.873
DBV,Overvalued,0,DBV Technologies SA (DBV),3.28,25.44,3.42,3.9376006019661114,-51.282051282051285,4.09,-4.15,0.0,-3.0,4.09,0.29,0.13145076260595467,-0.9415,-0.6593000000000001,0.0947,-0.6728000000000001,-0.06371416,1.36,-1.213450292397661,0.0,-0.8771929824561404,-14.31034482758621,6.75609756097561,-0.0,1.195906432748538,-0.8240963855421686,0.8361858190709046,11.793103448275863,-1.14,cac mid 60,Santé,Biotechnologie et médicaments,54874086,311,187.669,224.435,224.435,15.913,-227.727,-164.622
AIR,Overvalued,0,Airbus Group SE (AIR),48.12,139.4,57.04,157.3288612533088,78.28438596491252,1.69,-1.75,1.53,-1.75,-19.35,74.99,0.6374473218352339,-1.0228,-0.0395,16.688399999999998,-0.053,-0.8844851999999999,1.74,-0.030680224403927068,0.02682328190743338,-0.030680224403927068,-0.023336444859314576,1.928719866999169,-0.8742857142857143,0.029628330995792426,-32.59428571428571,33.75147928994083,0.7606347513001734,-32.59428571428571,cac 40,Biens d'équipement,Aérospatiale et défense,782310505,135978,44622.991,1322.105,-15137.708,58665.465,-1369.043,-1369.043
EDEN,Overvalued,0,Edenred SA (EDEN),29.74,51.56,42.43,77.11741694520252,2.6958941605839417,-5.28,1.29,0.7,1.75,-14.05,6.38,0.4498000363504191,0.1232,0.034300000000000004,2.0964,0.020800000000000006,0.04360512000000001,0.74,0.030403016733443318,0.016497761018147535,0.04124440254536884,0.20219435736677116,0.7572293207800943,0.5426356589147286,-0.12444025453688429,32.89147286821705,-8.035984848484848,6.650470219435737,24.245714285714286,cac next 20,Services,Publicité,245817083,8861,10430.019,-1297.914,-3453.73,1568.313,317.104,430.18
EDF,Overvalued,0,Electricité de France SA (EDF),5.98,13.61,8.79,8.50436338878298,5.081530241726321,14.48,1.66,0.33,4.58,8.15,22.67,-0.03358706562254454,0.0361,0.0055000000000000005,1.7353999999999998,-0.008,-0.013883199999999998,0.78,0.1888509670079636,0.03754266211604096,0.5210466439135382,0.07322452580502867,1.3311036789297657,0.1987951807228916,1.647326507394767,5.295180722891566,0.6070441988950276,0.3877370974856638,1.9192139737991265,cac next 20,Fournisseurs de services,Fournisseurs d'électricité,3098738148,161522,27237.908,44869.728,25254.716,70248.394,5143.905,14192.221
FOUG,Overvalued,0,Eiffage SA (FOUG),44.65,111.75,75.46,18.171849737613435,23.678038099408802,51.87,7.48,2.8,19.07,-103.71,173.72,-3.152576710108235,0.0866,0.0219,3.2187,0.0084,0.027037079999999998,1.13,0.0991253644314869,0.03710575139146568,0.2527166710840181,0.04305779415150818,1.5655095184770436,0.374331550802139,0.6873840445269017,10.088235294117645,1.4547908232118758,0.43437715864609716,3.9570005243838486,cac next 20,Biens d'équipement,Services de construction,97781980,72213,7378.628,5071.951,-10140.969,16986.686,731.409,1864.702
ELIOR,Undervalued,1,Elior Group (ELIOR),4.07,13.83,4.36,10.65423572357507,1.5632313379197043,9.42,0.4,0.29,1.24,-2.93,27.97,0.5907730865807251,0.026099999999999998,0.0076,0.9762000000000001,-0.0059,-0.00575958,1.24,0.09174311926605505,0.0665137614678899,0.2844036697247706,0.014301036825169826,2.469287469287469,0.7249999999999999,2.1605504587155964,10.9,0.4628450106157113,0.1558813013943511,3.516129032258065,cac mid 60,Services,Restauration,169856718,110162,740.575,1600.05,-497.68,4750.892,67.943,210.622
ELIS,Undervalued,1,Elis Services SA (ELIS),5.38,19.0,11.09,18.820956368301573,3.6436007348438455,12.4,0.63,0.0,3.57,-8.05,13.28,0.41076320549375056,0.0202,0.006999999999999999,1.4375,-0.006500000000000001,-0.009343750000000001,1.38,0.05680793507664563,0.0,0.3219116321009919,0.04743975903614458,2.5315985130111525,0.0,1.1181244364292156,17.603174603174605,0.8943548387096774,0.8350903614457832,3.1064425770308124,cac mid 60,Services,Services aux entreprises,221179748,49868,2452.883,2742.629,-1780.497,2937.267,139.343,789.612
ERMT,Overvalued,0,Eramet SA (ERMT),18.66,55.56,26.8,9.021679384977439,-53.468033775633295,28.61,-6.94,0.0,-17.73,12.25,134.48,-1.9706220822507117,-0.6684,-0.1207,4.5931,-0.1342,-0.61639402,1.24,-0.258955223880597,0.0,-0.6615671641791044,-0.05160618679357526,1.9774919614147912,-0.0,1.0675373134328359,-3.861671469740634,0.9367354072002797,0.19928613920285546,-1.5115623237450648,cac mid 60,Matériaux de base,Exploitation des métaux,26459441,12600,709.113,757.005,324.128,3558.266,-183.629,-469.126
ESLX,Overvalued,0,EssilorLuxottica SA (ESLX),86.76,145.0,108.15,37.04161031375055,7.191545463639092,77.34,2.48,2.04,5.15,-2.22,33.77,-1.9196894812062926,-0.0003,0.0012,0.36729999999999996,-0.0123,-0.00451779,0.78,0.022931114193250113,0.0188626907073509,0.047619047619047616,0.07343796268877702,0.6947902259105577,0.8225806451612904,0.715117891816921,43.608870967741936,1.3983708301008533,3.2025466390287236,21.0,cac 40,Santé,Matériel médical et fournitures,436779219,150616,47237.673,33780.505,-969.65,14750.034,1083.212,2249.413
EURA,Overvalued,0,Eurazeo (EURA),35.6,70.05,47.36,23.07271938343713,-2.2408960494372105,60.0,1.58,1.5,-3.39,-13.44,56.76,-1.0526405757787538,-0.09380000000000001,-0.0521,1.1174,-0.0656,-0.07330144000000001,1.09,0.033361486486486486,0.0316722972972973,-0.0715793918918919,0.02783650458069063,1.0098314606741572,0.9493670886075949,1.2668918918918919,29.974683544303797,0.7893333333333333,0.8343904157857647,-13.970501474926253,cac mid 60,Finance,Services financiers (divers),75807044,29124,3590.222,4548.423,-1018.847,4302.808,119.775,-256.986
EUFI,Overvalued,0,Eurofins Scientific SE (EUFI),393.0,730.0,661.4,55.903031624131984,57.539114495205865,180.59,17.44,3.45,47.95,-55.45,250.24,-10.831200934628555,0.11349999999999999,0.0495,0.9331999999999999,0.036000000000000004,0.0335952,0.79,0.026368309646205023,0.005216208043543998,0.07249773208345933,0.06969309462915602,0.8662849872773537,0.1978211009174312,0.2730420320532205,37.9243119266055,3.662439780718755,2.643062659846547,13.793534932221062,cac next 20,Santé,Biotechnologie et médicaments,18984199,43476,12556.149,3428.356,-1052.674,4750.606,331.084,910.292
ENX,Overvalued,0,Euronext (ENX),52.9,105.1,98.1,72.28702463553205,8.48134048662536,12.99,3.19,1.59,4.56,-7.63,11.67,-0.35709002403426915,0.3383,0.1167,1.4576,0.1032,0.15042432,0.64,0.03251783893985729,0.016207951070336395,0.046483180428134555,0.27335047129391604,1.0168241965973535,0.4984326018808778,0.13241590214067278,30.752351097178682,7.551963048498845,8.406169665809768,21.513157894736842,cac mid 60,Finance,Services d'investissement,69767375,1236,6844.179,906.278,-532.325,814.185,222.558,318.139
ETL,Undervalued,1,Eutelsat Communications SA (ETL),7.98,18.67,9.12,11.24610659271953,4.975077650236326,11.56,1.28,0.89,3.63,4.07,5.5,0.18905268016007626,0.1114,0.0394,1.3244999999999998,0.0259,0.034304549999999996,0.79,0.14035087719298248,0.09758771929824563,0.39802631578947373,0.23272727272727273,1.4511278195488724,0.6953125,1.2675438596491229,7.124999999999999,0.7889273356401383,1.658181818181818,2.512396694214876,cac mid 60,Services,Services de communication,230150705,1001,2098.974,2660.542,936.713,1265.829,294.593,835.447
EPED,Overvalued,0,Faurecia (EPED),20.58,53.02,37.63,16.84546402203736,10.289356096532828,26.05,4.31,1.3,8.53,-10.53,109.08,-1.2338357643797857,-0.051100000000000007,-0.0079,1.8358,-0.021400000000000002,-0.03928612000000001,2.03,0.11453627424926918,0.03454690406590486,0.22668083975551417,0.03951228456178951,1.6394557823129254,0.30162412993039445,0.6922668083975552,8.730858468677496,1.4445297504798464,0.344976164283095,4.4114888628370466,cac next 20,Biens de consommation cycliques,Pièces automobiles et de camions,136904807,104672,5151.728,3566.37,-1441.608,14933.576,590.06,1167.798
FTI,Overvalued,0,TechnipFMC PLC (FTI),4.5,24.24,6.34,4.265998258450473,-57.94418235877103,9.22,-5.39,0.48,-11.79,1.43,29.83,-0.48617032073118116,-0.7981999999999999,-0.2561,1.0884,-0.2696,-0.29343264,2.17,-0.8501577287066245,0.07570977917981073,-1.859621451104101,-0.1806905799530674,4.493333333333333,-0.08905380333951762,1.4542586750788644,-1.176252319109462,0.6876355748373101,0.21253771371102917,-0.53774385072095,cac next 20,Energie,Puits de pétrole - services et équipement,449408233,37000,2849.248,4143.544,642.654,13405.848,-2422.31,-5298.523
CVO,Overvalued,0,Covivio SA (CVO),38.84,112.2,61.9,10.501469471513847,16.23195776317207,89.24,8.76,4.8,10.61,87.49,12.39,-4.894413174071415,0.0719,0.0342,1.4494,0.020700000000000003,0.030002580000000004,1.17,0.14151857835218093,0.07754442649434572,0.17140549273021002,0.7070217917675544,2.0123583934088565,0.547945205479452,1.4416801292407109,7.066210045662101,0.6936351411922905,4.9959644874899105,5.834118755890669,cac mid 60,Services,Opérations immobilières,94205224,995,5831.303,8406.874,8242.015,1167.203,825.238,999.517
ORAN,Undervalued,1,Orange SA (ORAN),8.84,15.38,11.33,15.235934236303994,5.110961895403429,12.08,1.03,0.7,4.04,-3.73,15.7,0.2563632906078698,0.08410000000000001,0.0297,1.4635,0.0162,0.0237087,0.54,0.09090909090909091,0.061782877316857894,0.35657546337157986,0.06560509554140127,0.8190045248868779,0.6796116504854368,1.0661959399823477,11.0,0.9379139072847682,0.7216560509554141,2.8044554455445545,cac 40,Services,Services de communication,2650313631,135619,30028.053,32015.789,-9885.67,41609.924,2729.823,10707.267
ENGIE,Undervalued,1,Engie SA (ENGIE),8.63,16.8,9.36,21.31583314727127,2.754668330214182,12.76,0.34,0.8,1.88,2.24,24.13,0.5608897885749208,-0.0382,-0.003,1.3218,-0.0165,-0.0218097,1.07,0.03632478632478633,0.08547008547008549,0.20085470085470086,0.014090343970161626,1.0393974507531865,2.3529411764705883,1.3632478632478633,27.52941176470588,0.7335423197492162,0.38789888106092,4.9787234042553195,cac 40,Fournisseurs de services,Fournisseurs d'électricité,2413131292,171000,22586.909,30791.555,5405.414,58228.858,820.465,4536.687
